station;analysis;stage;sample;individual;urosoma;prosoma;antennas;legs;CZARNE;length;width;lipid_sac_surf;year
AR;izotopes;CV;p11;1;1;2;2;0,5;0;3,43;1,11;1,54;2018
AR;izotopes;CV;p11;2;1;1;3;1;0;3,44;1,17;1,71;2018
AR;izotopes;CV;p11;3;1;1;3;1;0;3,49;1,15;1,83;2018
AR;izotopes;CV;p11;4;1;1;3;0,5;0;3,26;1,1;1,2;2018
AR;izotopes;CV;p11;5;1;1;3;1;0;3,34;1,07;1,41;2018
AR;izotopes;CV;p11;6;1;1;3;1;0;3,17;1,01;1,32;2018
AR;izotopes;CV;p11;7;1;1;3;0,5;0;3,13;1,03;1,49;2018
AR;izotopes;CV;p11;8;1;1;3;1;0;3,45;1,19;1,97;2018
AR;izotopes;CV;p11;9;0;1;2;1;0;3,45;1,17;1,87;2018
AR;izotopes;CV;p11;10;1;1;3;1;0;3,23;1,12;1,41;2018
AR;izotopes;CV;p12;1;1;2;3;1;0;3,17;0,98;1,07;2018
AR;izotopes;CV;p12;2;1;1;3;1;0;3,14;1,21;1,7;2018
AR;izotopes;CV;p12;3;1;1;3;1;0;3,47;1,23;1,85;2018
AR;izotopes;CV;p12;4;1;1;3;1;0;3,21;1,02;1,3;2018
AR;izotopes;CV;p12;5;1;1;2;1;0;3,47;1,15;1,65;2018
AR;izotopes;CV;p12;6;1;1;3;1;0;3,2;1,05;1,54;2018
AR;izotopes;CV;p12;7;1;1;3;0,5;0;3,44;1,16;1,66;2018
AR;izotopes;CV;p12;8;1;1;2;1;0;3,38;1,14;1,62;2018
AR;izotopes;CV;p12;9;1;1;2;1;0;3,44;1,21;1,7;2018
AR;izotopes;CV;p12;10;1;1;3;1;0;3,21;1,05;1,45;2018
AR;izotopes;CV;p13;1;1;1;3;0,5;0;3,08;0,96;1,11;2018
AR;izotopes;CV;p13;2;1;1;3;1;0;2,84;0,74;0,59;2018
AR;izotopes;CV;p13;3;1;1;3;1;0;3,36;1,16;1,82;2018
AR;izotopes;CV;p13;4;1;1;2;0,5;0;3,42;1,12;1,75;2018
AR;izotopes;CV;p13;5;1;1;3;1;0;3,39;1,1;1,6;2018
AR;izotopes;CV;p13;6;1;1;2;0,5;0;3,3;1,06;1,19;2018
AR;izotopes;CV;p13;7;1;1;3;0,5;0;3,01;0,8;0,77;2018
AR;izotopes;CV;p13;8;1;1;3;1;0;3,09;0,9;0,98;2018
AR;izotopes;CV;p13;9;1;1;3;0,5;0;3,08;0,97;1,37;2018
AR;izotopes;CV;p13;10;1;1;3;1;0;2,85;0,9;0,75;2018
AR;izotopes;CV;p14;1;0;1;1;1;0;2,24;0,63;0,42;2018
AR;izotopes;CV;p14;2;0;1;0;1;0;2,31;0,75;0,64;2018
AR;izotopes;CV;p14;3;0;1;0;1;0;2,56;0,83;0,88;2018
AR;izotopes;CV;p14;4;0;1;1;1;0;2,76;0,87;1,06;2018
AR;izotopes;CV;p14;5;0;1;1;1;0;2,69;0,87;0,8;2018
AR;izotopes;CV;p14;6;0;1;1;1;0;2,58;0,92;0,86;2018
AR;izotopes;CV;p14;7;0;1;0;1;0;2,56;0,76;0,72;2018
AR;izotopes;CV;p14;8;0;1;0;1;0;2,62;0,83;0,79;2018
AR;izotopes;CV;p14;9;0;1;1;1;0;2,56;0,81;0,78;2018
AR;izotopes;CV;p14;10;0;1;1;0,5;0;2,68;0,91;0,83;2018
AR;izotopes;CV;p15;1;1;1;2;1;0;2,2;0,72;0,56;2018
AR;izotopes;CV;p15;2;0;1;0;0,5;0;2,34;0,78;0,69;2018
AR;izotopes;CV;p15;3;0;1;1;0,5;0;2,25;0,71;0,58;2018
AR;izotopes;CV;p15;4;0;1;1;0,5;0;2,31;0,73;0,69;2018
AR;izotopes;CV;p15;5;0;1;1;1;0;2,54;0,78;0,72;2018
AR;izotopes;CV;p15;6;1;1;2;0,5;0;2,51;0,8;0,92;2018
AR;izotopes;CV;p15;7;0;1;2;1;0;2,6;0,83;0,89;2018
AR;izotopes;CV;p15;8;0;1;1;0,5;0;2,35;0,78;0,8;2018
AR;izotopes;CV;p15;9;0;1;2;1;0;2,47;0,81;0,78;2018
AR;izotopes;CV;p15;10;0;1;1;1;0;2,72;0,88;0,72;2018
AR;izotopes;CV;p16;1;0;1;0;1;0;2,48;0,83;0,82;2018
AR;izotopes;CV;p16;2;0;1;1;1;0;2,51;0,77;0,78;2018
AR;izotopes;CV;p16;3;0;1;0;1;0;2,73;0,88;0,89;2018
AR;izotopes;CV;p16;4;0;1;0;1;0;2,56;0,82;0,78;2018
AR;izotopes;CV;p16;5;0;1;0;1;0;2,53;0,74;0,6;2018
AR;izotopes;CV;p16;6;0;1;0;0,5;0;2,38;0,75;0,65;2018
AR;izotopes;CV;p16;7;0;1;1;0,5;0;2,47;0,8;0,94;2018
AR;izotopes;CV;p16;8;0;1;1;1;0;2,58;0,77;0,77;2018
AR;izotopes;CV;p16;9;0;1;0;1;0;2,34;0,74;0,68;2018
AR;izotopes;CV;p16;10;0;1;0;1;0;2,69;0,9;1,06;2018
AR;izotopes;CV;p17;1;1;1;3;1;0;3,21;1,12;1,6;2018
AR;izotopes;CV;p17;2;1;1;3;1;0;3,33;1,09;1,54;2018
AR;izotopes;CV;p17;3;1;1;3;1;0;3,58;1,15;1,72;2018
AR;izotopes;CV;p17;4;1;1;3;1;0;3,52;1,12;1,73;2018
AR;izotopes;CV;p17;5;1;1;3;1;0;3,5;1,14;1,6;2018
AR;izotopes;CV;p17;6;1;1;3;1;0;3;0,98;1,15;2018
AR;izotopes;CV;p17;7;1;1;3;1;0;3,37;1,06;1,48;2018
AR;izotopes;CV;p17;8;0;1;3;1;0;3,46;1,15;1,64;2018
AR;izotopes;CV;p17;9;1;1;3;1;0;3,21;1,09;1,16;2018
AR;izotopes;CV;p17;10;1;1;3;1;0;3,38;1,11;1,62;2018
AR;izotopes;CV;p18;1;1;1;3;1;0;3,24;1,09;1,55;2018
AR;izotopes;CV;p18;2;1;1;3;1;0;3,18;0,98;1,31;2018
AR;izotopes;CV;p18;3;1;1;3;1;0;3,19;0,99;1,08;2018
AR;izotopes;CV;p18;4;1;1;3;1;0;3,31;1,15;1,67;2018
AR;izotopes;CV;p18;5;1;1;3;1;0;3,41;1,15;1,68;2018
AR;izotopes;CV;p18;6;1;1;3;1;0;3,48;1,15;1,59;2018
AR;izotopes;CV;p18;7;1;1;3;1;0;3,27;1,12;1,39;2018
AR;izotopes;CV;p18;8;1;1;3;1;0;3,44;1,17;1,71;2018
AR;izotopes;CV;p18;9;1;1;3;1;0;3,12;0,9;1,04;2018
AR;izotopes;CV;p18;10;1;1;3;1;0;3,31;1,04;1,55;2018
AR;izotopes;CV;p19;1;0;1;1;1;0;2,55;0,84;0,81;2018
AR;izotopes;CV;p19;2;0;1;1;1;0;2,68;0,94;1,09;2018
AR;izotopes;CV;p19;3;0;1;0;1;0;2,46;0,75;0,69;2018
AR;izotopes;CV;p19;4;0;1;0;1;0;2,43;0,76;0,77;2018
AR;izotopes;CV;p19;5;0;1;1;1;0;2,69;0,93;1,12;2018
AR;izotopes;CV;p19;6;0;1;0;1;0;2,31;0,77;0,64;2018
AR;izotopes;CV;p19;7;0;1;2;1;0;2,5;0,75;0,8;2018
AR;izotopes;CV;p19;8;0;1;1;1;0;2,56;0,88;0,8;2018
AR;izotopes;CV;p19;9;0;1;0;0,5;0;2,37;0,84;0,81;2018
AR;izotopes;CV;p19;10;0;1;0;1;0;2,67;0,84;0,87;2018
AR;izotopes;CV;p20;1;0;1;1;1;0;2,39;0,82;0,8;2018
AR;izotopes;CV;p20;2;1;1;3;0,5;0;2,32;0,73;0,71;2018
AR;izotopes;CV;p20;3;0;1;1;1;0;2,66;0,78;0,95;2018
AR;izotopes;CV;p20;4;0;1;0;1;0;2,42;0,81;0,74;2018
AR;izotopes;CV;p20;5;0;1;0;1;0;2,39;0,73;0,77;2018
AR;izotopes;CV;p20;6;0;1;1;1;0;2,51;0,83;0,72;2018
AR;izotopes;CV;p20;7;0;1;0;1;0;2,4;0,81;0,79;2018
AR;izotopes;CV;p20;8;0;1;0;1;0;2,33;0,71;0,4;2018
AR;izotopes;CV;p20;9;0;1;0;0,5;0;2,54;0,79;0,84;2018
AR;izotopes;CV;p20;10;0;1;0;0,5;0;2,43;0,81;0,64;2018
F;astaxa;CV;p51;1;1;1;3;1;0;3,42;1,16;1,78;2018
F;astaxa;CV;p51;2;1;1;3;1;1;3,05;0,98;1,13;2018
F;astaxa;CV;p51;3;1;1;3;1;1;3,14;0,9;0,89;2018
F;astaxa;CV;p51;4;1;1;3;1;0;3,34;1,06;1,63;2018
F;astaxa;CV;p51;5;1;1;3;1;0;3,34;1,04;1,54;2018
F;astaxa;CV;p51;6;1;1;3;1;0;3,28;1,09;1,36;2018
F;astaxa;CV;p51;7;1;1;3;1;0;3,08;0,84;0,75;2018
F;astaxa;CV;p51;8;1;1;3;1;0;3,27;1,08;1,43;2018
F;astaxa;CV;p51;9;1;1;3;1;1;2,87;0,92;0,8;2018
F;astaxa;CV;p51;10;1;1;3;1;1;3,18;0,98;1,23;2018
F;astaxa;CV;p52;1;1;1;3;1;0;2,91;0,87;0,87;2018
F;astaxa;CV;p52;2;1;1;3;0,5;0;3,14;1,04;1,25;2018
F;astaxa;CV;p52;3;1;1;3;1;0;3,03;0,94;1,27;2018
F;astaxa;CV;p52;4;1;1;3;1;0;3,16;0,98;1,2;2018
F;astaxa;CV;p52;5;1;1;3;1;0;3,07;0,98;0,88;2018
F;astaxa;CV;p52;6;1;1;3;1;0;3,07;0,97;1,11;2018
F;astaxa;CV;p52;7;1;1;3;1;0;2,92;0,93;0,8;2018
F;astaxa;CV;p52;8;1;1;3;0,5;0;3,07;1,05;1,04;2018
F;astaxa;CV;p52;9;1;1;3;1;0;3,18;1,08;1,42;2018
F;astaxa;CV;p52;10;1;1;3;1;0;3,02;0,98;1,26;2018
F;astaxa;CV;p53;1;1;1;3;0,5;0;3,07;0,94;0,81;2018
F;astaxa;CV;p53;2;1;1;3;0,5;0;2,99;0,88;0,95;2018
F;astaxa;CV;p53;3;1;1;3;1;0;3,14;0,99;1,34;2018
F;astaxa;CV;p53;4;1;1;3;1;0;3;0,9;0,81;2018
F;astaxa;CV;p53;5;1;1;3;1;0;3,12;0,95;1,14;2018
F;astaxa;CV;p53;6;1;1;3;0,5;0;2,85;0,89;0,92;2018
F;astaxa;CV;p53;7;1;1;3;1;0;3,06;0,9;0,9;2018
F;astaxa;CV;p53;8;1;1;3;1;1;3;0,86;0,83;2018
F;astaxa;CV;p53;9;1;1;3;0,5;0;2,96;0,84;0,45;2018
F;astaxa;CV;p53;10;1;1;3;0,5;0;2,92;0,78;0,61;2018
F;astaxa;CV;p54;1;1;1;3;1;0;2,57;0,78;0,85;2018
F;astaxa;CV;p54;2;1;1;2;1;0;2,63;0,73;0,51;2018
F;astaxa;CV;p54;3;1;1;1;1;0;2,19;0,63;0,46;2018
F;astaxa;CV;p54;4;0;1;1;0,5;0;2,42;0,66;0,22;2018
F;astaxa;CV;p54;5;0;1;1;1;0;2,33;0,65;0,24;2018
F;astaxa;CV;p54;6;1;1;2;0,5;0;2,29;0,7;0,49;2018
F;astaxa;CV;p54;7;1;1;3;1;0;2,37;0,67;0,55;2018
F;astaxa;CV;p54;8;1;1;3;0,5;0;2,38;0,8;0,58;2018
F;astaxa;CV;p54;9;0;1;1;1;0;2,87;0,91;1,06;2018
F;astaxa;CV;p54;10;1;1;3;1;0;2,44;0,71;0,6;2018
F;astaxa;CV;p55;1;1;1;2;1;0;2,6;0,77;0,66;2018
F;astaxa;CV;p55;2;1;1;2;0,5;0;2,64;0,79;0,46;2018
F;astaxa;CV;p55;3;1;1;3;1;1;2,91;0,9;0,9;2018
F;astaxa;CV;p55;4;1;1;3;0,5;0;2,73;0,82;0,43;2018
F;astaxa;CV;p55;5;1;1;2;0,5;0;2,72;0,76;0,29;2018
F;astaxa;CV;p55;6;0;1;1;1;0;2,64;0,87;0,92;2018
F;astaxa;CV;p55;7;1;1;2;1;0;2,79;0,85;0,88;2018
F;astaxa;CV;p55;8;0;1;0;1;0;2,64;0,81;0,7;2018
F;astaxa;CV;p55;9;0;1;1;1;0;2,52;0,81;0,81;2018
F;astaxa;CV;p55;10;0;1;1;0,5;0;2,5;0,77;0,66;2018
F;astaxa;CV;p56;1;1;1;3;1;0;3,15;0,92;1,09;2018
F;astaxa;CV;p56;2;1;1;3;1;1;2,93;0,79;0,76;2018
F;astaxa;CV;p56;3;1;1;3;1;0;3,38;1,15;1,68;2018
F;astaxa;CV;p56;4;1;1;3;1;0;2,95;0,82;0,79;2018
F;astaxa;CV;p56;5;1;1;3;1;0;3,26;1,07;1,44;2018
F;astaxa;CV;p56;6;1;1;3;1;1;3,09;0,92;1,06;2018
F;astaxa;CV;p56;7;1;1;3;0,5;0;2,96;0,9;0,94;2018
F;astaxa;CV;p56;8;1;2;3;1;0;3,05;0,87;0,81;2018
F;astaxa;CV;p56;9;1;1;3;1;0;3,1;1,06;1,22;2018
F;astaxa;CV;p56;10;1;1;3;1;0;3,11;0,93;0,95;2018
F;astaxa;CV;p57;1;1;1;3;1;0;2,98;0,96;0,91;2018
F;astaxa;CV;p57;2;1;1;3;1;1;2,93;0,9;1,09;2018
F;astaxa;CV;p57;3;1;1;3;1;0;3,07;0,98;1,17;2018
F;astaxa;CV;p57;4;1;1;2;1;0;3,25;1,07;1,37;2018
F;astaxa;CV;p57;5;1;1;3;1;0;3,09;0,99;1,22;2018
F;astaxa;CV;p57;6;1;1;3;0,5;1;3,03;0,95;1,08;2018
F;astaxa;CV;p57;7;1;1;3;1;0;3,06;0,91;0,93;2018
F;astaxa;CV;p57;8;1;1;3;1;0;3,12;1,04;1,02;2018
F;astaxa;CV;p57;9;1;1;3;1;0;2,9;0,86;0,61;2018
F;astaxa;CV;p57;10;1;1;3;1;0;2,99;0,98;1;2018
F;astaxa;CV;p58;1;0;1;1;0,5;0;2,47;0,7;0,56;2018
F;astaxa;CV;p58;2;0;1;2;1;0;2,46;0,77;0,75;2018
F;astaxa;CV;p58;3;0;1;0;0,5;1;2,27;0,58;0,14;2018
F;astaxa;CV;p58;4;0;1;2;1;0;2,42;0,69;0,2;2018
F;astaxa;CV;p58;5;1;1;3;0,5;0;2,77;0,81;0,38;2018
F;astaxa;CV;p58;6;0;1;2;0,5;0;2,7;0,8;0,44;2018
F;astaxa;CV;p58;7;1;1;2;0,5;0;2,41;0,7;0,51;2018
F;astaxa;CV;p58;8;0;1;0;1;0;2,5;0,69;0,25;2018
F;astaxa;CV;p58;9;1;1;3;1;0;2,3;0,68;0,51;2018
F;astaxa;CV;p58;10;1;1;1;1;0;2,28;0,6;0,22;2018
F;astaxa;CV;p59;1;0;1;0;0,5;0;2,6;0,78;0,71;2018
F;astaxa;CV;p59;2;1;1;2;1;0;2,86;0,87;0,58;2018
F;astaxa;CV;p59;3;0;1;1;0,5;0;2,51;0,72;0,26;2018
F;astaxa;CV;p59;4;1;1;0;1;0;2,2;0,61;0,32;2018
F;astaxa;CV;p59;5;1;1;1;0,5;1;2,61;0,67;0,2;2018
F;astaxa;CV;p59;6;0;1;1;1;0;2,4;0,66;0,13;2018
F;astaxa;CV;p59;7;0;1;2;1;0;2,64;0,91;0,93;2018
F;astaxa;CV;p59;8;0;1;3;0,5;0;2,59;0,8;0,82;2018
F;astaxa;CV;p59;9;0;1;1;0,5;0;2,43;0,79;0,84;2018
F;astaxa;CV;p59;10;0;1;2;0,5;0;2,74;0,74;0,31;2018
F;astaxa;CV;p60;1;0;1;2;1;0;2,4;0,71;0,66;2018
F;astaxa;CV;p60;2;0;1;1;1;0;2,6;0,74;0,59;2018
F;astaxa;CV;p60;3;0;1;1;0,5;0;2,57;0,8;0,86;2018
F;astaxa;CV;p60;4;0;1;1;0,5;0;2,24;0,6;0,1;2018
F;astaxa;CV;p60;5;1;1;3;1;0;2,67;0,86;0,94;2018
F;astaxa;CV;p60;6;0;1;0;1;0;2,52;0,76;0,33;2018
F;astaxa;CV;p60;7;0;1;0;1;0;2,38;0,7;0,6;2018
F;astaxa;CV;p60;8;0;1;1;1;0;2,53;0,81;0,81;2018
F;astaxa;CV;p60;9;0;1;0;1;0;2,5;0,8;0,65;2018
F;astaxa;CV;p60;10;0;1;0;1;0;2,7;0,89;0,99;2018
AT;astaxa;CV;p101;1;1;2;3;0,5;0;2,67;0,95;0,81;2018
AT;astaxa;CV;p101;2;1;2;3;0,5;0;2,41;0,75;0,59;2018
AT;astaxa;CV;p101;3;1;2;3;0,5;0;2,34;0,77;0,48;2018
AT;astaxa;CV;p101;4;1;3;3;0,5;0;2,62;0,86;0,84;2018
AT;astaxa;CV;p101;5;1;2;3;0,5;0;2,68;0,88;0,92;2018
AT;astaxa;CV;p101;6;1;2;3;0,5;0;2,55;0,87;0,79;2018
AT;astaxa;CV;p101;7;1;2;3;1;0;2,35;0,7;0,75;2018
AT;astaxa;CV;p101;8;1;1;2;0,5;0;2,68;0,83;0,53;2018
AT;astaxa;CV;p101;9;1;2;3;0,5;0;2,42;0,62;0,32;2018
AT;astaxa;CV;p101;10;1;2;3;0,5;0;2,45;0,87;NA;2018
AT;astaxa;CV;p102;1;1;2;3;0,5;0;2,55;0,78;0,83;2018
AT;astaxa;CV;p102;2;1;2;3;0,5;0;2,34;0,64;NA;2018
AT;astaxa;CV;p102;3;1;1;2;0,5;0;2,47;0,78;0,7;2018
AT;astaxa;CV;p102;4;1;1;3;1;0;2,42;0,74;0,56;2018
AT;astaxa;CV;p102;5;1;2;3;0,5;0;2,56;0,85;0,57;2018
AT;astaxa;CV;p102;6;1;2;3;0,5;0;2,39;0,76;0,46;2018
AT;astaxa;CV;p102;7;1;2;3;1;0;2,45;0,8;0,66;2018
AT;astaxa;CV;p102;8;1;1;3;1;0;2,61;0,84;0,59;2018
AT;astaxa;CV;p102;9;1;2;3;0,5;0;2,57;0,77;NA;2018
AT;astaxa;CV;p102;10;1;2;3;0,5;0;2,26;0,74;0,64;2018
AT;astaxa;CV;p103;1;1;1;2;1;0;2,41;0,71;NA;2018
AT;astaxa;CV;p103;2;1;1;3;0,5;0;2,36;0,68;0,33;2018
AT;astaxa;CV;p103;3;1;1;3;1;0;2,52;0,76;0,79;2018
AT;astaxa;CV;p103;4;1;1;3;0,5;0;2,16;0,64;0,54;2018
AT;astaxa;CV;p103;5;1;2;3;1;0;2,44;0,76;0,55;2018
AT;astaxa;CV;p103;6;1;2;3;1;0;2,53;0,79;0,9;2018
AT;astaxa;CV;p103;7;1;2;3;1;0;2,7;0,84;NA;2018
AT;astaxa;CV;p103;8;1;1;3;0,5;0;2,48;0,8;0,61;2018
AT;astaxa;CV;p103;9;1;2;2;1;0;2,61;0,85;0,68;2018
AT;astaxa;CV;p103;10;1;2;3;0,5;1;2,61;0,93;0,81;2018
AT;astaxa;CV;p104;1;1;2;2;0,5;0;2,54;0,81;0,83;2018
AT;astaxa;CV;p104;2;1;1;3;0,5;0;2,56;0,88;0,82;2018
AT;astaxa;CV;p104;3;1;1;2;0,5;0;2,6;0,88;0,62;2018
AT;astaxa;CV;p104;4;1;2;3;1;0;2,48;0,76;0,83;2018
AT;astaxa;CV;p104;5;1;2;3;0,5;0;2,49;0,85;0,88;2018
AT;astaxa;CV;p104;6;1;1;3;1;0;2,49;0,78;0,77;2018
AT;astaxa;CV;p104;7;1;1;3;1;0;2,54;0,77;0,81;2018
AT;astaxa;CV;p104;8;1;1;3;1;0;2,53;0,73;0,68;2018
AT;astaxa;CV;p104;9;1;2;3;0,5;0;2,45;0,8;NA;2018
AT;astaxa;CV;p104;10;1;1;3;0,5;0;2,56;0,82;0,44;2018
AT;astaxa;CV;p105;1;1;2;3;1;0;2,43;0,69;0,63;2018
AT;astaxa;CV;p105;2;1;1;2;1;0;2,57;0,75;0,88;2018
AT;astaxa;CV;p105;3;1;2;2;0,5;0;2,6;0,92;0,71;2018
AT;astaxa;CV;p105;4;1;1;3;0,5;0;2,63;0,82;0,63;2018
AT;astaxa;CV;p105;5;1;2;3;0,5;0;2,42;0,76;0,6;2018
AT;astaxa;CV;p105;6;1;1;3;0,5;0;2,64;0,86;0,78;2018
AT;astaxa;CV;p105;7;1;1;3;0,5;0;2,46;0,83;0,64;2018
AT;astaxa;CV;p105;8;1;1;3;0,5;0;2,26;0,66;0,18;2018
AT;astaxa;CV;p105;9;1;1;2;1;0;2,63;0,83;0,85;2018
AT;astaxa;CV;p105;10;1;1;2;0,5;0;2,54;0,8;NA;2018
AT;astaxa;CVIF;p116;1;1;1;2;0,5;0;2,42;0,72;NA;2018
AT;astaxa;CVIF;p116;2;1;1;2;0,5;0;2,53;0,75;NA;2018
AT;astaxa;CVIF;p116;3;1;2;2;0,5;0;2,66;0,76;NA;2018
AT;astaxa;CVIF;p116;4;1;2;3;0,5;0;2,5;0,75;NA;2018
AT;astaxa;CVIF;p116;5;1;2;2;0,5;0;2,93;0,86;NA;2018
AT;astaxa;CVIF;p116;6;1;2;2;0,5;0;2,67;0,85;NA;2018
AT;astaxa;CVIF;p116;7;1;2;3;0,5;0;2,78;0,82;NA;2018
AT;astaxa;CVIF;p116;8;1;1;2;0,5;0;3,07;0,92;NA;2018
AT;astaxa;CVIF;p116;9;1;2;3;0,5;0;2,62;0,78;NA;2018
AT;astaxa;CVIF;p116;10;1;2;2;0,5;0;2,79;0,82;NA;2018
AT;astaxa;CVIF;p117;1;1;1;3;0,5;0;2,8;0,84;NA;2018
AT;astaxa;CVIF;p117;2;1;2;3;0,5;0;2,46;0,77;NA;2018
AT;astaxa;CVIF;p117;3;0;1;2;0,5;0;2,49;0,72;NA;2018
AT;astaxa;CVIF;p117;4;1;2;3;0,5;0;2,59;0,69;NA;2018
AT;astaxa;CVIF;p117;5;1;1;3;0,5;0;2,85;0,92;NA;2018
AT;astaxa;CVIF;p117;6;1;2;3;0,5;0;2,46;0,74;NA;2018
AT;astaxa;CVIF;p117;7;1;1;2;0,5;0;2,72;0,81;NA;2018
AT;astaxa;CVIF;p117;8;0;1;3;0,5;0;2,84;0,79;NA;2018
AT;astaxa;CVIF;p117;9;0;2;2;0,5;0;2,75;0,8;NA;2018
AT;astaxa;CVIF;p117;10;1;1;3;0,5;0;2,68;0,8;NA;2018
AT;astaxa;CVIF;p118;1;1;1;3;0,5;0;2,35;0,67;NA;2018
AT;astaxa;CVIF;p118;2;1;1;3;0,5;0;2,72;0,77;NA;2018
AT;astaxa;CVIF;p118;3;1;1;3;0,5;0;2,76;0,9;NA;2018
AT;astaxa;CVIF;p118;4;0;2;1;0,5;0;2,92;0,86;NA;2018
AT;astaxa;CVIF;p118;5;0;1;1;0,5;0;2,56;0,71;NA;2018
AT;astaxa;CVIF;p118;6;1;1;3;0,5;0;2,57;0,78;NA;2018
AT;astaxa;CVIF;p118;7;1;1;3;0,5;0;2,74;0,84;NA;2018
AT;astaxa;CVIF;p118;8;0;1;3;0;0;2,66;0,82;NA;2018
AT;astaxa;CVIF;p118;9;1;2;3;0,5;0;2,56;0,74;NA;2018
AT;astaxa;CVIF;p118;10;1;2;3;0,5;0;2,5;0,7;NA;2018
AT;astaxa;CVIF;p119;1;1;1;3;0,5;0;2,76;0,82;NA;2018
AT;astaxa;CVIF;p119;2;1;2;3;0,5;0;2,46;0,73;NA;2018
AT;astaxa;CVIF;p119;3;1;1;2;0,5;0;3,22;1,03;NA;2018
AT;astaxa;CVIF;p119;4;1;2;3;0,5;0;2,42;0,67;NA;2018
AT;astaxa;CVIF;p119;5;1;2;3;0,5;0;2,65;0,85;NA;2018
AT;astaxa;CVIF;p119;6;1;1;2;0,5;0;2,74;0,87;NA;2018
AT;astaxa;CVIF;p119;7;1;2;2;0,5;0;3,06;0,96;NA;2018
AT;astaxa;CVIF;p119;8;1;2;2;0,5;0;2,72;0,87;NA;2018
AT;astaxa;CVIF;p119;9;1;2;3;0,5;0;2,66;0,79;NA;2018
AT;astaxa;CVIF;p119;10;1;1;3;1;0;2,85;0,87;NA;2018
AT;astaxa;CVIF;p120;1;1;2;3;0,5;0;2,74;0,82;NA;2018
AT;astaxa;CVIF;p120;2;1;1;2;0,5;0;2,62;0,77;NA;2018
AT;astaxa;CVIF;p120;3;1;2;2;0,5;0;2,43;0,68;NA;2018
AT;astaxa;CVIF;p120;4;1;2;3;0,5;0;2,65;0,77;NA;2018
AT;astaxa;CVIF;p120;5;0;1;3;0,5;0;2,68;0,81;NA;2018
AT;astaxa;CVIF;p120;6;1;1;3;0,5;0;2,93;0,92;NA;2018
AT;astaxa;CVIF;p120;7;1;2;3;1;0;2,69;0,82;NA;2018
AT;astaxa;CVIF;p120;8;1;1;2;0,5;0;2,52;0,72;NA;2018
AT;astaxa;CVIF;p120;9;1;1;3;0,5;0;2,76;0,82;NA;2018
AT;astaxa;CVIF;p120;10;1;2;2;0,5;0;3,05;0,93;NA;2018
AR;astaxa;CV;p21;1;1;1;3;0,5;0;3,22;1,1;1,46;2018
AR;astaxa;CV;p21;2;1;1;3;1;0;3,12;0,98;1,23;2018
AR;astaxa;CV;p21;3;1;1;2;1;0;3,19;1,05;1,58;2018
AR;astaxa;CV;p21;4;1;1;3;1;0;2,97;0,96;1,19;2018
AR;astaxa;CV;p21;5;1;1;3;1;0;3,09;0,92;0,78;2018
AR;astaxa;CV;p21;6;1;1;3;1;0;3,08;1;1,44;2018
AR;astaxa;CV;p21;7;1;1;3;1;0;3,12;1,12;1,26;2018
AR;astaxa;CV;p21;8;1;1;3;1;0;3,24;0,94;1,32;2018
AR;astaxa;CV;p21;9;1;1;3;1;0;2,89;0,8;0,84;2018
AR;astaxa;CV;p21;10;1;1;3;0,5;1;2,98;0,9;0,64;2018
AR;astaxa;CV;p22;1;1;1;3;1;0;2,84;0,85;0,53;2018
AR;astaxa;CV;p22;2;1;1;3;1;0;3,38;1,05;1,45;2018
AR;astaxa;CV;p22;3;1;1;3;1;0;2,97;0,84;0,9;2018
AR;astaxa;CV;p22;4;1;1;3;0,5;0;3,08;0,87;0,55;2018
AR;astaxa;CV;p22;5;1;1;3;1;0;3,32;0,92;1,42;2018
AR;astaxa;CV;p22;6;1;1;3;1;0;3,06;0,84;0,76;2018
AR;astaxa;CV;p22;7;1;1;3;0,5;0;2,89;0,82;0,41;2018
AR;astaxa;CV;p22;8;1;1;3;1;0;2,76;0,74;0,61;2018
AR;astaxa;CV;p22;9;1;1;3;1;0;3,08;0,91;1,2;2018
AR;astaxa;CV;p22;10;1;1;3;1;0;2,96;0,87;0,93;2018
AR;astaxa;CV;p23;1;1;1;3;1;0;3,08;1,08;1,37;2018
AR;astaxa;CV;p23;2;1;1;3;1;0;2,99;0,82;0,69;2018
AR;astaxa;CV;p23;3;1;1;3;1;0;3,04;0,88;1,3;2018
AR;astaxa;CV;p23;4;1;1;3;0,5;0;2,97;1,06;1,58;2018
AR;astaxa;CV;p23;5;1;1;3;1;0;2,94;0,9;1,09;2018
AR;astaxa;CV;p23;6;1;1;3;1;0;2,61;0,8;0,64;2018
AR;astaxa;CV;p23;7;1;1;3;1;0;2,79;0,89;1,07;2018
AR;astaxa;CV;p23;8;1;1;3;1;0;3,04;0,96;1,36;2018
AR;astaxa;CV;p23;9;1;1;3;0;0;3,2;1,09;1,45;2018
AR;astaxa;CV;p23;10;1;1;3;1;0;2,93;0,98;0,69;2018
AR;astaxa;CV;p24;1;0;1;0;1;0;2,24;0,74;0,59;2018
AR;astaxa;CV;p24;2;0;1;0;1;0;2,4;0,81;0,77;2018
AR;astaxa;CV;p24;3;0;1;1;1;0;2,27;0,67;0,47;2018
AR;astaxa;CV;p24;4;0;1;1;1;0;2,36;0,77;0,78;2018
AR;astaxa;CV;p24;5;1;1;2;1;0;2,28;0,72;0,49;2018
